repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url
carlrannaberg/claudekit,typescript,89,15,a0c0ec8ddb13b6aa5284ad68b79500df723c975f,9c34d3eb4f82df2e430cabe0beaa7db6c9d69657,https://github.com/carlrannaberg/claudekit.git
catlog22/Claude-Code-Workflow,typescript,52,8,08dc0a0348aba213184099343d32362e1ecaef12,12be252e8e37da2daffe85c5171ddd21e5da35dd,https://github.com/catlog22/Claude-Code-Workflow.git
ceedaragents/cyrus,typescript,37,19,474400d798953dd6b4fb1e224834ba26925452c1,f3bb41a916b127c0611f67fd59aab52177544d81,https://github.com/ceedaragents/cyrus.git
chainsafe/lodestar,typescript,2,2,ce2871791a0fbbb1400cc397890c235d91de8e8d,c35b4283f1527b1a5ef310072b4bfa75c5e8b28e,https://github.com/chainsafe/lodestar.git
chaterm/Chaterm,typescript,2,1,672d5409e3a9904ba0ea312d7a747e60e6fa2868,672d5409e3a9904ba0ea312d7a747e60e6fa2868,https://github.com/chaterm/Chaterm.git
chatfire-AI/huobao-drama,typescript,8,2,a6d9a832bd4f9cb01a24f3e4ed97089d436b9250,cee1468a53f7dc6df84637d47802bfb685788068,https://github.com/chatfire-AI/huobao-drama.git
chenglou/pretext,typescript,1,1,dfd40ed3767bc61dfb7cee939bb528541b907c7c,dfd40ed3767bc61dfb7cee939bb528541b907c7c,https://github.com/chenglou/pretext.git
childrentime/reactuse,typescript,2,1,92f3cc362f6f6168092e3cf856bfe6ece9dcb593,92f3cc362f6f6168092e3cf856bfe6ece9dcb593,https://github.com/childrentime/reactuse.git
chrox/readest,typescript,153,73,0e8605d2988a8df4aa20604080174e55af52290d,e982af17250a4989269b180ab49db374e8439f5c,https://github.com/chrox/readest.git
cita-777/metapi,typescript,1,1,c308a3ed7c1a80a1150f551532dfa7e95df64619,c308a3ed7c1a80a1150f551532dfa7e95df64619,https://github.com/cita-777/metapi.git
civitai/civitai,typescript,157,66,b2a862e9d284dfdd441698c30f678b55593e0cc7,d6983bdaefe039b2a7271378f12e8b453dc7a2da,https://github.com/civitai/civitai.git
claude-code-best/claude-code,typescript,265,31,25839ab45431fa48719d70cdf11622c0f478e2e6,6c633744f4097fae04b3cba79f045445b1ed43c9,https://github.com/claude-code-best/claude-code.git
clawwork-ai/clawwork,typescript,8,3,9f7e8c3ce85c5e9fcd02eddd41d235b6d85982ae,67180228be85e743e97e1e3fd6e026b42b15cfc0,https://github.com/clawwork-ai/clawwork.git
clerkinc/javascript,typescript,23,6,ff335a09f311da62a4b588964b89d59297d73afe,c722955d0ce5a6aee21c50ba4ff4b08de1171fab,https://github.com/clerkinc/javascript.git
cline/kanban,typescript,4,1,7d57f04c306ff0d6021c7428f20723905e28fcf1,7d57f04c306ff0d6021c7428f20723905e28fcf1,https://github.com/cline/kanban.git
cloudflare/sandbox-sdk,typescript,9,3,5b0ce89eedb63d9920eaf82046a12e3837e1b660,c6bf7dc48fa3f0199b57ab74753ffa066d09ab92,https://github.com/cloudflare/sandbox-sdk.git
cloudflare/vinext,typescript,4,3,fa03a06bea9f28512baad2a66ff14b1b47b9001d,59ddd0adede8287f66292eba98e2d164a7446954,https://github.com/cloudflare/vinext.git
cloudflare/workers-sdk,typescript,25,11,07c8611b69721e8aa1300ba209dc45a75173e1d7,0e055d39c51dda77717515adb1a33610d385a724,https://github.com/cloudflare/workers-sdk.git
cloudhut/kowl,typescript,6,4,63e2333cf23eb4cfb6412efa2f9246a82a19e98a,05acb990a4d4df295b400ee29e8d758c0634664e,https://github.com/cloudhut/kowl.git
cnpm/cnpmcore,typescript,14,2,17b1b81eeaf21af6fa36e055bee0467aa99717ef,1729848b3db61808ec87dd534a6391bd052c025a,https://github.com/cnpm/cnpmcore.git
coddingtonbear/obsidian-local-rest-api,typescript,3,2,aec442cc898735f69b2c8e323b6cd420f4c21c45,fdc97f9e652e0d38cb43911d31f827a12b248fc8,https://github.com/coddingtonbear/obsidian-local-rest-api.git
coder/mux,typescript,4,1,c9b55d859fdea15ac24fe1c88572543faa5792d0,c9b55d859fdea15ac24fe1c88572543faa5792d0,https://github.com/coder/mux.git
codigoencasa/bot-whatsapp,typescript,11,2,f30ecf1b5cf074724e781381b8bcd3808f3045af,931bc685d427fcb62606da3430110bd5f3cc711e,https://github.com/codigoencasa/bot-whatsapp.git
coinbase/onchainkit,typescript,1,1,4d201337df3f6edd8002e6c44472da9bcce56905,4d201337df3f6edd8002e6c44472da9bcce56905,https://github.com/coinbase/onchainkit.git
coinbase/rest-hooks,typescript,2,1,63633c714b5c041e04891255683e5a899c3d3f22,63633c714b5c041e04891255683e5a899c3d3f22,https://github.com/coinbase/rest-hooks.git
colbymchenry/codegraph,typescript,140,58,41c49ce83d78bfc361d4bf482b570fefb9cb2416,a89315645dd4919f1e7c251b562c6c377e7f03ad,https://github.com/colbymchenry/codegraph.git
coleam00/Archon,typescript,42,9,05b1c32bf2d35ad67f369b642ef57d790d7cb53c,d7f36b22ddcaa337cc1ab4ec152497b19c176056,https://github.com/coleam00/Archon.git
compiler-explorer/compiler-explorer,typescript,12,7,ad5bec7626b711763697cdde34993ea16c53bed6,fa456a81f3f218b9cfdc4dfd249fd66cfda38b61,https://github.com/compiler-explorer/compiler-explorer.git
containers/podman-desktop,typescript,13,6,38657eb1d215db9c1b1d6731099521ba72fdb830,74951a0f542d72e132f2d6f497019ea82d246fa5,https://github.com/containers/podman-desktop.git
crowddotdev/crowd.dev,typescript,3,2,af6a4601d8f4b6df4685cf77acb37cc47017dce5,0d84bc3ff07790b7b528255d3e157f433b70585a,https://github.com/crowddotdev/crowd.dev.git
crowi/crowi,typescript,265,103,d826cd01b80255a9ba039d64a50d086b11009e2d,f647cdcbc1fffc860693696f377cebd30d90603d,https://github.com/crowi/crowi.git
cyl19970726/poly-sdk,typescript,16,4,be3b77ecafafd0db9cf67c49c644c021ccb3375c,d9a771b465197393bd927fd5f816edc5f6ad94c8,https://github.com/cyl19970726/poly-sdk.git
cypress-io/cypress,typescript,14,9,b911a8d332293257458ede2d994000d4f3568f90,c5616c24ff6f6486bc08d431e6522bb9ef7d66ea,https://github.com/cypress-io/cypress.git
czlonkowski/n8n-mcp,typescript,270,52,1f8140c45c0ef83dbcd369dfb9a4e24370899303,906d6bfd1a83ec32cf0ed2f65049f54ae9d3e157,https://github.com/czlonkowski/n8n-mcp.git
d-kimuson/claude-code-viewer,typescript,24,12,097b28e6a6ee13cbb7d6209632751e311d648b8b,69e3f29156d98b8c66b84fda930333ae8c1e899d,https://github.com/d-kimuson/claude-code-viewer.git
daangn/seed-design,typescript,11,5,576c2e602de44bacdad8991cf6be2d369ace73f5,69e3b9726531cc435df162172895b967e8943495,https://github.com/daangn/seed-design.git
dailydotdev/apps,typescript,28,20,9ab8527c06dc6d7b5b56205029294e54ab32d838,8c2ec172e9a9282856db2b90b08f6cb0c5b478a1,https://github.com/dailydotdev/apps.git
danny-avila/LibreChat,typescript,8,4,4d6ea3b182e508ecb70d0b67c2b2bd475c8e63c3,dffd27f883a747f1a3eaa7970deae4f0a6914b28,https://github.com/danny-avila/LibreChat.git
darkroomengineering/satus,typescript,1,1,bcc6c7d2b77f36e3c7728ffce92a5f666c816a41,bcc6c7d2b77f36e3c7728ffce92a5f666c816a41,https://github.com/darkroomengineering/satus.git
davepoon/claude-code-subagents-collection,typescript,3,1,4cbf4794bf62f075075864de53ca7b0782203dbb,4cbf4794bf62f075075864de53ca7b0782203dbb,https://github.com/davepoon/claude-code-subagents-collection.git
davidmonterocrespo24/velxio,typescript,111,35,b166b8de37e712d07f0d7d202f80ed0e47f77d19,8aa6e93460cf8edce1fbbdaa9627445cb5490bcd,https://github.com/davidmonterocrespo24/velxio.git
deepnote/deepnote,typescript,4,1,119b50aa9f5a4ce743c419b4ad2a3a42926937aa,119b50aa9f5a4ce743c419b4ad2a3a42926937aa,https://github.com/deepnote/deepnote.git
diegosouzapw/OmniRoute,typescript,4,3,153a421354eb241031be0ef9dd0a24d59566c2a9,5e949276d4e4bf546f0fa3e6266cb30b70422aea,https://github.com/diegosouzapw/OmniRoute.git
ding113/claude-code-hub,typescript,70,26,668d939b40288bbad69669bbc8161ba5203053ea,549defa68acb8e97a3b5bbb3557154aa42c7b96b,https://github.com/ding113/claude-code-hub.git
directus/directus,typescript,24,8,ad407d60c55f1b146a963df982dee561157e5eb9,e4b20cb4ce32b5b013bc6bc023529685bfa867e6,https://github.com/directus/directus.git
dmno-dev/varlock,typescript,45,18,c0d994297289206c6f9516151a313b0a429dc454,b7dc7716811ed8f6dba9e63d92bd9ef86c6caf9d,https://github.com/dmno-dev/varlock.git
dohooo/helmor,typescript,3,2,3ff10422c002599098df3393724cb79275185dcb,df69507ae81dfff4fa78df25ab2d419711d861ca,https://github.com/dohooo/helmor.git
dotnetfactory/fluid-calendar,typescript,4,4,48b72fe99d430c1265ca141eb770b6fefaafc749,a3af77b04fb05a544a7e4750893b3bf179f9a646,https://github.com/dotnetfactory/fluid-calendar.git
duanyytop/agents-radar,typescript,5,1,1007bbc7d0dd039331ee60ed9cd5fa9bbbe6658f,1007bbc7d0dd039331ee60ed9cd5fa9bbbe6658f,https://github.com/duanyytop/agents-radar.git
durable-streams/durable-streams,typescript,67,15,07c8b434503a991ba9c2053f4040c8fd7f5f9c58,c5afb3463a8cc2732b05fedbc4a951d75672f125,https://github.com/durable-streams/durable-streams.git
dust-tt/dust,typescript,33,10,bc0e68a594ae9352b2a21814153b5346dc91b3cd,2592347619cbead56adc9d9ae37d6872855a749b,https://github.com/dust-tt/dust.git
dyad-sh/dyad,typescript,43,19,3deb70b114cdc6dc76977de724b43ff458d83ff3,72545ec3260ee0fafdcecf0521d5e7004a6b408f,https://github.com/dyad-sh/dyad.git
dyoshikawa/rulesync,typescript,326,65,24fb36e790c128b6742d3400134771d25fdcbf2c,bfdc3f0bd722daf9de278ec85652092c5c0e28f2,https://github.com/dyoshikawa/rulesync.git
eclaire-labs/eclaire,typescript,46,7,cc2ab38761e1059368479ff562174e8a62968b8c,6935647ad44973ec383c3db1de0b966cec3ecd8c,https://github.com/eclaire-labs/eclaire.git
eggjs/egg,typescript,448,20,ea6515b04a0626c7facd7801d0faa71181d81736,4f49d4b6874837f4e245d744684ffa79184ecf4f,https://github.com/eggjs/egg.git
eigenpal/docx-editor,typescript,39,19,80d8e56a7d2f6834922153511d0d7ebec8669a10,9144b69fe5e39d6d6285747851b69d7ea6897a68,https://github.com/eigenpal/docx-editor.git
ekalinin/sitemap.js,typescript,2,1,9dbedf2860ddceb69a2e407c919d9b7306937ffb,9dbedf2860ddceb69a2e407c919d9b7306937ffb,https://github.com/ekalinin/sitemap.js.git
electric-sql/electric,typescript,39,16,64dcfec765538eae43708a0d2a8ee271394ef27b,56fa8c3e67a299ab085bf845fcc0fac131259711,https://github.com/electric-sql/electric.git
electron-userland/electron-builder,typescript,1,1,a5d8ab9436dd7db0c58a08cf9594e47613c4fc8e,a5d8ab9436dd7db0c58a08cf9594e47613c4fc8e,https://github.com/electron-userland/electron-builder.git
elie222/inbox-zero,typescript,91,42,15adcc475eae4c50b1dae93e2e5d61a3f2b690ff,c329efcb585685456166dacd8a0ab8611cc7eca1,https://github.com/elie222/inbox-zero.git
elirantutia/vibeyard,typescript,73,32,cdb944b32c7e403196f71db7ea6edc69c64f847a,2a48437ce2502a01678cd5c06d7436af3835fc2f,https://github.com/elirantutia/vibeyard.git
emdash-cms/emdash,typescript,42,17,e1014eff18301ff68ac75d19157d3500ebe890c5,cf17c9f4c8faa46857d92d4b168452d2469dba4b,https://github.com/emdash-cms/emdash.git
enulus/OpenPackage,typescript,2,1,57c5ed04d205777668937836ee3251a2cc75b2e4,57c5ed04d205777668937836ee3251a2cc75b2e4,https://github.com/enulus/OpenPackage.git
epam/ai-dial-chat,typescript,1,1,235fe7d70e03d166e8397a6be639524f85ab1443,235fe7d70e03d166e8397a6be639524f85ab1443,https://github.com/epam/ai-dial-chat.git
ericblade/quagga2,typescript,10,7,dc17b13bc2a3486081b32cb771a221159c849d29,dd9a8d365adb05ed30dade284602e47ba1ead1a0,https://github.com/ericblade/quagga2.git
erxes/erxes,typescript,6,1,83ff2c3a0c5cfc336824be8989098082042c5a09,83ff2c3a0c5cfc336824be8989098082042c5a09,https://github.com/erxes/erxes.git
ethereum/sourcify,typescript,2,1,7b2630e6a437b26bea8d932f7480d734eade1ba5,7b2630e6a437b26bea8d932f7480d734eade1ba5,https://github.com/ethereum/sourcify.git
event-catalog/eventcatalog,typescript,59,11,19696f3c616e0ebd79225562e0350a38eaf2d707,3334ab15ef9df09e7d4ed3ce5da30a711613918e,https://github.com/event-catalog/eventcatalog.git
ever-co/ever-gauzy,typescript,5,1,0278f4e96891fe916e27f0d9672e733cef185b6e,0278f4e96891fe916e27f0d9672e733cef185b6e,https://github.com/ever-co/ever-gauzy.git
expo/eas-cli,typescript,6,3,4e95a29797520e592481772f49fc7dcdf33d7603,792af28a5d0f77fedfa61064d49702783e34a2a8,https://github.com/expo/eas-cli.git
expo/orbit,typescript,1,1,8f463c94a27f0dd6f9fe61b7f3473bc9484bc18a,8f463c94a27f0dd6f9fe61b7f3473bc9484bc18a,https://github.com/expo/orbit.git
f/prompts.chat,typescript,27,3,0ce1a0e35de9f3318aac5531d0e6287488ed18f1,7d0cbaad9690cce3e10173d92961c37027750bda,https://github.com/f/prompts.chat.git
facebook/lexical,typescript,8,4,2c37dc2c060521fddfedafd1768f05eb8f4c889c,eaaf18cf1dcc25d47a8de17793dbecfd4807d34e,https://github.com/facebook/lexical.git
fand/vfx-js,typescript,6,2,2bfcfe0f04572be7b5b90f2f4226418654a5db17,ddc4a293eddee19904ec16c430206390ee91ac76,https://github.com/fand/vfx-js.git
fastrepl/hyprnote,typescript,9,5,0a2649a045ac593b207d33d0431e00683f0df1a8,61d08d6d6505f0fa641bbf9127c6c95c6f585ee0,https://github.com/fastrepl/hyprnote.git
fathah/hermes-desktop,typescript,8,4,5ac14e27d0078345b96682035300f44d520da478,665ba542b77e8a49ada4b30a2765d3c066cbc7e1,https://github.com/fathah/hermes-desktop.git
fccview/degoog,typescript,2,1,8147fa6917f57258f4910aff4c7c4d6f4b4e8643,8147fa6917f57258f4910aff4c7c4d6f4b4e8643,https://github.com/fccview/degoog.git
firebase/genkit,typescript,5,1,c4f31c76780708fc8dcd0a740cd8e711db55fbb8,c4f31c76780708fc8dcd0a740cd8e711db55fbb8,https://github.com/firebase/genkit.git
firecow/gitlab-ci-local,typescript,1,1,fcccb7ecf715efc151b42ff8c7379ab013b432b7,fcccb7ecf715efc151b42ff8c7379ab013b432b7,https://github.com/firecow/gitlab-ci-local.git
first-fluke/oh-my-agent,typescript,15,6,de28489d3e8cdb185a307060061398148d2a3898,85aff4f50e7cc9c60a12bbf4715a49fdd5355878,https://github.com/first-fluke/oh-my-agent.git
flowglad/flowglad,typescript,107,49,7fbf35784b64f96a40d94c88926aff72b921a7f0,ccb30f0636ec779fc7e3cf5497240b497790bfaf,https://github.com/flowglad/flowglad.git
foambubble/foam,typescript,2,1,9dc8930b8ea6386a35413e662d0b853f87843e70,9dc8930b8ea6386a35413e662d0b853f87843e70,https://github.com/foambubble/foam.git
fonoster/fonoster,typescript,1,1,7d9e9e2c0df289973f43b897d9b7ae680b03b50a,7d9e9e2c0df289973f43b897d9b7ae680b03b50a,https://github.com/fonoster/fonoster.git
forcedotcom/salesforcedx-vscode,typescript,13,6,a5c93fccb18d02c1289327dd5c85b51dea0ddfdd,374e30fc02d4c03ef48a3f307f11a22385030c1b,https://github.com/forcedotcom/salesforcedx-vscode.git
formatjs/formatjs,typescript,4,2,9cc3087bfd45a85982313e0597f1052787574349,549044db21307c318e0456303d27e526b65a2c46,https://github.com/formatjs/formatjs.git
freelensapp/freelens,typescript,15,3,88b64d1a352590e16383ce89115f4969356b85ea,c76e478d817f6b6cddd00f6d85f244539d663465,https://github.com/freelensapp/freelens.git
galacean/effects-runtime,typescript,2,1,c526419e61135c676b8788cac17b85e8a0dca8f1,c526419e61135c676b8788cac17b85e8a0dca8f1,https://github.com/galacean/effects-runtime.git
garrytan/gbrain,typescript,457,66,ecebd5552a37ea992bdae507654081b5326e04a5,7ea92d602c4fe8a7070dfc8fa5e86f88c8c4fa71,https://github.com/garrytan/gbrain.git
garrytan/gstack,typescript,157,35,3d901066cdb34602675d41dd70b165a6f1a7347c,1d9b9c4cfcce7d8347b1e063008ab0bcdf314b70,https://github.com/garrytan/gstack.git
generalaction/emdash,typescript,5,2,e46aa594f7904199cd5064e21855dfa7a4f2e134,1eaa864507a8f3577937077ec6dc1e7f3f123bd3,https://github.com/generalaction/emdash.git
get-convex/better-auth,typescript,3,2,135ac0e0c25f8afe19d05ab1bdca3c995d16a0cd,1977ce573795f1408b32636fd8ba9d1285e8ec46,https://github.com/get-convex/better-auth.git
get-convex/convex-backend,typescript,1,1,a57afaf6f786046952f028d8fffcb86f65626c81,a57afaf6f786046952f028d8fffcb86f65626c81,https://github.com/get-convex/convex-backend.git
getagentseal/codeburn,typescript,1,1,553cf2d7068312cf5022c4855bdc92831073515f,553cf2d7068312cf5022c4855bdc92831073515f,https://github.com/getagentseal/codeburn.git
getnao/nao,typescript,1,1,86ce4ba61e441908d5e049688a93ad82c09995cb,86ce4ba61e441908d5e049688a93ad82c09995cb,https://github.com/getnao/nao.git
getpaseo/paseo,typescript,14,7,37a363da6deafcd056a6d5bfc693782ed16419bb,4b12ebd5c00e2e6d20fe062d57d5ea4234626d4f,https://github.com/getpaseo/paseo.git
getsentry/sentry-javascript,typescript,41,20,ba3728d782e2c7bfbb0c9ffc205de3a9b9237201,6aae824dc2ab4b3f73777738a893b33611f914a4,https://github.com/getsentry/sentry-javascript.git
getsentry/sentry-mcp,typescript,9,6,5cf76f4cb0481dbe70b23205a5e46e692d5f5b5a,a74b6852df906a0d6e4c02c992bfb3f7633cdf65,https://github.com/getsentry/sentry-mcp.git
getsentry/sentry-react-native,typescript,39,19,6c36ba51562f95ff1e81726ffc3fc917dc97a78d,0bd8916f72038142d03ac61469e75773cfc215f9,https://github.com/getsentry/sentry-react-native.git
giancarloerra/socraticode,typescript,3,1,50d8853ea6ee91bf8832d3c10e8da7d8d4bac98e,50d8853ea6ee91bf8832d3c10e8da7d8d4bac98e,https://github.com/giancarloerra/socraticode.git
giselles-ai/giselle,typescript,3,2,9dcfb4cfc991787b6584d93e37dc1e1cd1830c47,1d7d1ac7a571c07e03c7c56b2f0c9021e676add1,https://github.com/giselles-ai/giselle.git
github-copilot-resources/copilot-metrics-viewer,typescript,17,5,a0999913ab29f8f62a3058be4213273a0251b4b3,b60669ec4508036703dd56af98e71278cf74562d,https://github.com/github-copilot-resources/copilot-metrics-viewer.git
gitpod-io/gitpod,typescript,1,1,a736c1b83bd781786af0da705d0acebabfba7862,a736c1b83bd781786af0da705d0acebabfba7862,https://github.com/gitpod-io/gitpod.git
golevelup/nestjs,typescript,2,2,0e067621baa5b8effeff119507b7925182911fbf,f56b8c0f8ec7cdd91d92cdf8a6f2674a35a08918,https://github.com/golevelup/nestjs.git
gre/react-native-view-shot,typescript,10,4,d3c8781949e74c08204eac7a8ac47242f1b06571,285d59e6a6236ff33ec397e4b8027f6d99648aa7,https://github.com/gre/react-native-view-shot.git
groupultra/telegram-search,typescript,3,2,4c4e424c4ffa4b07e4ff004f33352ba3ddb468f3,2737b2da6c63685c5e07dd0f395abac1a4b5ab77,https://github.com/groupultra/telegram-search.git
growthbook/growthbook,typescript,8,5,bafe4da7841dd2e45490a26c9045ce2e8a3da808,282217a7c1216192a1ad3fe61045fbb670f8273b,https://github.com/growthbook/growthbook.git
hAcKlyc/MyAgents,typescript,52,31,2bbdc7e20b134492ff806150e58b64f18c5f6a8f,6260655874adaf33303da1e87d48bfbeb8b9b18f,https://github.com/hAcKlyc/MyAgents.git
hackerai-tech/hackerai,typescript,21,8,167b37bd888fee9496f0c799955a6556d0298a07,c63802f1c0eec996dbe25c6554e664a5196c8781,https://github.com/hackerai-tech/hackerai.git
happo/happo,typescript,15,5,0502e0a2b7ccce6eccd04501f3469b8eded3f0ff,9fac043ea8fe65e4a492d2241d5e4475b271e553,https://github.com/happo/happo.git
haydenbleasel/ultracite,typescript,23,5,871ee738331c843da4f6159dc597427337ddbaaa,9d060b55aebe65b60ce4b06cead4d65f9597d005,https://github.com/haydenbleasel/ultracite.git
hayes/pothos,typescript,5,3,f161e52dce6179431169fac21224aabfdf7223e9,0c2f318f9790b810d711ef3d23f54e862342cf14,https://github.com/hayes/pothos.git
hey-api/openapi-ts,typescript,7,5,32e4ef61c39557b7933b5f80962713ddf892321a,c6e6e81bb4cf97d7e090ea04f95cc9d608c8ad41,https://github.com/hey-api/openapi-ts.git
heygen-com/hyperframes,typescript,85,27,9f8e5ba5a16164d2c41e22676ce97815b15bd8b8,3861e8e9fc0f0b6660c31b3668bd71172aced38f,https://github.com/heygen-com/hyperframes.git
holaboss-ai/holaOS,typescript,6,1,c95437b31a114c71eab125864bfbd23389800998,c95437b31a114c71eab125864bfbd23389800998,https://github.com/holaboss-ai/holaOS.git
home-assistant-libs/python-matter-server,typescript,1,1,cb500a3024c2f849a4bd74873b6fe4b7beeb1b2e,cb500a3024c2f849a4bd74873b6fe4b7beeb1b2e,https://github.com/home-assistant-libs/python-matter-server.git
homebridge/homebridge,typescript,6,2,a6db6577ce6f362f73f7124c42e8542c71082ee3,1487dbf26ae05fdb4f14a0b1eac8232d0ff97d2a,https://github.com/homebridge/homebridge.git
honkit/honkit,typescript,6,2,4cc4615861018b364c994153dc03efd0215d1153,e028912af5372c9b6a7b10c2cb5b9aa0c2a9cb5a,https://github.com/honkit/honkit.git
hufe921/canvas-editor,typescript,26,1,a12c67988b2eea07f4ec926038f120bb85c4f746,a12c67988b2eea07f4ec926038f120bb85c4f746,https://github.com/hufe921/canvas-editor.git
humanlayer/humanlayer,typescript,12,4,84a2479d942a2305e6c9d1f5504397e558dc6f5c,9ee2678e1b391aae1e9d9c9a0d58d2ac0de9263c,https://github.com/humanlayer/humanlayer.git
hwchase17/langchainjs,typescript,4,1,1f76917248056b145b3973284dbf8604307b3ba6,1f76917248056b145b3973284dbf8604307b3ba6,https://github.com/hwchase17/langchainjs.git
hydro13/tandem-browser,typescript,17,8,1856a7b49de5cead09690a69b88a95add56a0362,01a4b0ad6a4d2fa1ac54d1ca1e688f30e55f4f0b,https://github.com/hydro13/tandem-browser.git
hyochan/react-native-iap,typescript,1,1,d01c222ec8a9e5643810966a5786c7845217c8ba,d01c222ec8a9e5643810966a5786c7845217c8ba,https://github.com/hyochan/react-native-iap.git
iTwin/itwinjs-core,typescript,32,8,ece9317745f381335c1fbe6cfd5471bc62831c93,a7dad753184fb772ca5ac1452d1f82f9dc866534,https://github.com/iTwin/itwinjs-core.git
icebear0828/codex-proxy,typescript,2,1,92c5df7b9b98c3b8f25cf925f118a62d4498ec92,92c5df7b9b98c3b8f25cf925f118a62d4498ec92,https://github.com/icebear0828/codex-proxy.git
idosal/mcp-ui,typescript,5,2,9bc3c646c2638e16ac62edf9faca2dbee2b8cb7e,fbc918d713861396703ede124c5676cf3d1164dd,https://github.com/idosal/mcp-ui.git
ifandelse/machina.js,typescript,123,4,d2b42a84bdcc8b8771f5d2fcf96bb5a32bb78781,1c3dde06aeb3e3c41f58c1bd19c1285d4f494d1f,https://github.com/ifandelse/machina.js.git
igniteui/igniteui-angular,typescript,3,3,4ee5c3ffddb8125415feb695729d455ed5f164e8,7ff3ee2ba95b82f0a8da42b9a859ff4cb7299dd0,https://github.com/igniteui/igniteui-angular.git
imbhargav5/rooks,typescript,42,11,2b65024e5acae77868134b8b97904624fa872351,3f3c428d125730caaed20cdda64f7ce2b31c6dc6,https://github.com/imbhargav5/rooks.git
inkeep/agents,typescript,75,37,507fe0ce7bbe15c856cdf6a1014af7873be79d16,9a9c5df00a352fff8d7e27583d5b073b5b340ca8,https://github.com/inkeep/agents.git
intellectronica/ruler,typescript,77,32,8e7c23f66098800a452d643792a61c6b2a2f322f,4d6a638ae696e5287f51364ec0e12157281cd76f,https://github.com/intellectronica/ruler.git
invoke-ai/InvokeAI,typescript,9,6,75a14e2a4b5199754f4296aaec31efc4e4067e66,47d0952aabec5e3b2da559875786ff342f8e0b85,https://github.com/invoke-ai/InvokeAI.git
istvan-ujjmeszaros/touchspin,typescript,1,1,ad11f2d1788f4b6a270d9b006929c4afb15a0cbb,ad11f2d1788f4b6a270d9b006929c4afb15a0cbb,https://github.com/istvan-ujjmeszaros/touchspin.git
jaegertracing/jaeger-ui,typescript,7,2,313d50723c8e82c3ec9abcd62e79fc98a9bb2339,cb37c7e97cde58dd2c9c2da493a5ce6b1c3ca48b,https://github.com/jaegertracing/jaeger-ui.git
jakemor/kanna,typescript,2,1,faa59fc8153a8d83c1ca0568ffca74364284fe98,faa59fc8153a8d83c1ca0568ffca74364284fe98,https://github.com/jakemor/kanna.git
jaredwray/cacheable,typescript,4,1,f61070ed071b11bffd8264c2c14f7e16f4a416da,f61070ed071b11bffd8264c2c14f7e16f4a416da,https://github.com/jaredwray/cacheable.git
jayminwest/overstory,typescript,173,50,308d722377f1b32d78c2a08bf74122868d4310ee,cb7853b279f80f0d4e8466c7fc5710703ac9f9ac,https://github.com/jayminwest/overstory.git
jhlee0409/claude-code-history-viewer,typescript,28,12,ccf765beeb0f2e9f984df49a7a9bea20ddcdc57c,ba7795c1f1393ae0567e498a01b0c267950b96e0,https://github.com/jhlee0409/claude-code-history-viewer.git
joelhooks/swarm-tools,typescript,27,3,eba64c7895a65cf8d30a8d108f7b1242994388a8,70d47d5c2ae3a9419a00a165e49a9f7f9d98b7d7,https://github.com/joelhooks/swarm-tools.git
joemccann/dillinger,typescript,7,1,ba5e95a839518b6a6d4ec3852056b0bc950ef32b,ba5e95a839518b6a6d4ec3852056b0bc950ef32b,https://github.com/joemccann/dillinger.git
johannesjo/parallel-code,typescript,18,11,2b82e884a2bfa7f579f3a17327324f4653c4cfeb,120a5147f4ab20a97e0fc2d3bbb91d4f6f535642,https://github.com/johannesjo/parallel-code.git
johannesjo/super-productivity,typescript,22,10,9832770b2bc884ac47dfb1bebc8e32983f7dc140,0a0723521b49cb8871322dd51ccd0c9ce540f573,https://github.com/johannesjo/super-productivity.git
jonwiggins/optio,typescript,242,55,ac6c78870fe1de275f81e882d0ecd43e156a8f77,c65411d0248625a278f79086fda448dd6925a80e,https://github.com/jonwiggins/optio.git
jorenn92/maintainerr,typescript,2,1,60f1756963236e74f3ca8a47868268080f609220,60f1756963236e74f3ca8a47868268080f609220,https://github.com/jorenn92/maintainerr.git
jupyterlab/jupyterlab,typescript,4,3,82dac471d50f24d24cdb218c70c021293e8a9411,149cfb63a45592a085adc352785ea6de9b34378e,https://github.com/jupyterlab/jupyterlab.git
kaitranntt/ccs,typescript,7,4,b3ef76a07b4f1e6d9852e851abff059bb7049a91,6471cc55d72deeebcbca70d54983b90ae32c999a,https://github.com/kaitranntt/ccs.git
kbwo/ccmanager,typescript,51,22,e7b851bb200461f6cc6755ae1b950cdb5e9c1097,be75ad677f161471e991eb1c97b08fd87576936b,https://github.com/kbwo/ccmanager.git
khan/perseus,typescript,2,1,e1f9a0d2a1b5538650e9d6b2fac3fa219dab0577,e1f9a0d2a1b5538650e9d6b2fac3fa219dab0577,https://github.com/khan/perseus.git
kitfunso/hippo-memory,typescript,170,53,aae7a9938c91f1a97dc5b224060b6bcfe073020e,498191018739d57062a680ed3fededf19c1aa01c,https://github.com/kitfunso/hippo-memory.git
kizuna-ai-lab/sokuji,typescript,33,24,2b4dfc259234eb1bde9e151d2166f258b0d018a8,3420172f98262d0a642ea0a6a70eebbbdf4ce791,https://github.com/kizuna-ai-lab/sokuji.git
