repo_name,language,fixture_count,commit_count_with_fixtures,first_fixture_commit,last_fixture_commit,clone_url,agent_commits_touching_tests,rejected_mixed_test_diff,accepted,created_at,topics
timefoldai/timefold-solver,java,0,0,,,https://github.com/timefoldai/timefold-solver.git,2,2,0,2023-03-28T02:33:35,"[""ai"", ""artificial-intelligence"", ""constraint-programming"", ""constraint-solver"", ""cvrp"", ""employee-scheduling"", ""java"", ""kotlin"", ""maintenance-scheduling"", ""operations-research"", ""optimization-algorithms"", ""planning-algorithms"", ""resource-allocation"", ""solver"", ""solver-library"", ""vehicle-routing"", ""vehicle-routing-problem"", ""vrp"", ""vrptw""]"
tomakehurst/wiremock,java,3,2,90457450f92dff5a8455d754f6af0a2617e247b7,ffee1e59f437bb92bf6c4ed0f3e1b7df1293ebcb,https://github.com/tomakehurst/wiremock.git,14,7,7,2011-10-09T08:27:24,[]
tony19/logback-android,java,1,1,e1e97ab8cbc63922f36236ab6ab4e4967dde602b,e1e97ab8cbc63922f36236ab6ab4e4967dde602b,https://github.com/tony19/logback-android.git,4,2,2,2011-06-29T06:47:06,"[""android"", ""java"", ""logback"", ""logging-library""]"
tornaco/thanox,java,0,0,,,https://github.com/tornaco/thanox.git,0,0,0,2019-12-14T11:54:54,"[""android-framework"", ""android-hooking"", ""jetpack-compose"", ""magisk-module"", ""xposed-module""]"
trackercontrol/tracker-control-android,java,1,1,4583b665e748df35eefcd568ee215f29e16e8b74,4583b665e748df35eefcd568ee215f29e16e8b74,https://github.com/trackercontrol/tracker-control-android.git,12,3,9,2019-11-10T05:33:18,"[""android"", ""privacy"", ""tracking-protection""]"
trekawek/coffee-gb,java,0,0,,,https://github.com/trekawek/coffee-gb.git,53,38,15,2017-01-06T12:38:41,"[""emulator"", ""gameboy"", ""gameboy-emulator"", ""z80""]"
trinodb/trino,java,0,0,,,https://github.com/trinodb/trino.git,0,0,0,2019-01-19T06:38:14,"[""analytics"", ""big-data"", ""data-science"", ""database"", ""databases"", ""datalake"", ""delta-lake"", ""distributed-database"", ""distributed-systems"", ""hadoop"", ""hive"", ""iceberg"", ""java"", ""jdbc"", ""presto"", ""prestodb"", ""query-engine"", ""sql"", ""trino""]"
triplea-game/triplea,java,0,0,,,https://github.com/triplea-game/triplea.git,0,0,0,2015-07-27T09:32:58,"[""free"", ""game"", ""good-first-issue"", ""opensource"", ""strategy"", ""strategy-game"", ""turn-based-strategy"", ""world-war-2""]"
tronprotocol/wallet-cli,java,5,2,c9233c1e7d65d0ae03e2fca205a79706405b3dad,3e31a386e46b3c9e1b8285d0b8e2b8a0e341c947,https://github.com/tronprotocol/wallet-cli.git,6,3,3,2018-01-31T01:07:40,[]
typetools/checker-framework,java,0,0,,,https://github.com/typetools/checker-framework.git,0,0,0,2015-07-03T11:09:17,"[""java"", ""types"", ""verification""]"
uber/nullaway,java,0,0,,,https://github.com/uber/nullaway.git,0,0,0,2017-09-01T05:35:57,"[""android"", ""java"", ""nullability"", ""nullability-analysis"", ""static-analysis"", ""static-code-analysis""]"
ulisesbocchio/jasypt-spring-boot,java,0,0,,,https://github.com/ulisesbocchio/jasypt-spring-boot.git,0,0,0,2015-05-27T02:00:55,"[""encryptable-properties"", ""encryption"", ""java"", ""java-8"", ""java8"", ""security"", ""spring"", ""spring-boot"", ""spring-boot-2"", ""spring-boot-starter"", ""spring-boot2"", ""web"", ""webapp"", ""website""]"
vaadin/flow,java,5,3,b2c4b9a91e353d3acfe08a45e22f61c4f6bab725,3a51a38ebccd02e4d08a94894a89711789f3a2ff,https://github.com/vaadin/flow.git,34,14,20,2015-04-29T05:54:35,"[""java"", ""vaadin"", ""vaadin-flow"", ""web-application-framework""]"
vaadin/hilla,java,0,0,,,https://github.com/vaadin/hilla.git,9,8,1,2021-04-27T01:25:07,"[""client-side"", ""frontend"", ""java"", ""lit"", ""lit-element"", ""react"", ""reactive"", ""reactjs"", ""stateless"", ""typescript"", ""vaadin""]"
valkey-io/valkey-glide,java,5,2,1f703590758604d2ac9dff80f9e9c3720d651aab,dfa1c96a43c202d2b366f1af822a6e5952d50d58,https://github.com/valkey-io/valkey-glide.git,28,19,9,2022-07-06T01:08:07,"[""cache"", ""csharp"", ""database"", ""fault-tolerance"", ""golang"", ""java"", ""javascript"", ""key-value"", ""kotlin"", ""nodejs"", ""open-source"", ""performance"", ""pubsub"", ""python"", ""reliability"", ""rust"", ""scala"", ""typescript"", ""valkey"", ""valkey-client""]"
vazkiimods/quark,java,0,0,,,https://github.com/vazkiimods/quark.git,0,0,0,2016-03-17T06:21:36,[]
viaversion/viabackwards,java,0,0,,,https://github.com/viaversion/viabackwards.git,0,0,0,2016-07-18T05:41:30,"[""bukkit"", ""bungeecord"", ""hacktoberfest"", ""java-edition"", ""minecraft"", ""spigot"", ""sponge"", ""viaversion""]"
viaversion/viafabricplus,java,0,0,,,https://github.com/viaversion/viafabricplus.git,0,0,0,2023-02-11T03:10:34,"[""alpha"", ""bedrock"", ""beta"", ""classic"", ""fabric"", ""java"", ""java-to-bedrock"", ""minecraft"", ""minecraft-alpha"", ""minecraft-proxy"", ""multiconnect"", ""protocol"", ""protocol-translator"", ""viaaprilfools"", ""viabedrock"", ""vialegacy"", ""viaversion""]"
viaversion/viaversion,java,0,0,,,https://github.com/viaversion/viaversion.git,0,0,0,2016-02-28T10:39:27,"[""bukkit"", ""bungeecord"", ""fabric"", ""hacktoberfest"", ""java"", ""java-edition"", ""minecraft"", ""paper"", ""plugin"", ""spigot"", ""sponge"", ""sponge-plugin"", ""velocity"", ""viaversion""]"
vladimir-bukhtoyarov/bucket4j,java,0,0,,,https://github.com/vladimir-bukhtoyarov/bucket4j.git,0,0,0,2014-10-12T02:19:18,[]
warmuuh/milkman,java,0,0,,,https://github.com/warmuuh/milkman.git,0,0,0,2019-03-27T01:42:47,"[""grpc"", ""hacktoberfest"", ""http"", ""milkman-plugins"", ""rest"", ""testing""]"
wayn111/waynboot-mall,java,0,0,,,https://github.com/wayn111/waynboot-mall.git,0,0,0,2020-04-25T08:34:27,"[""elasticsearch"", ""java"", ""jwt"", ""mall"", ""mybatis"", ""mysql8"", ""rabbitmq"", ""redis"", ""springboot2"", ""waynboot""]"
webbukkit/dynmap,java,0,0,,,https://github.com/webbukkit/dynmap.git,0,0,0,2010-12-27T06:47:24,"[""fabricmc-mod"", ""forge-mod"", ""minecraft-mod"", ""papermc-plugins"", ""spigotmc-plugins""]"
wechat-group/wxjava,java,14,11,0854e4d971de8e63dd8f6ae745293e8b7478ea6f,fab98621c0901e31deee89d878f32ba3775ca2d5,https://github.com/wechat-group/wxjava.git,95,10,85,2016-01-06T08:24:05,"[""cp"", ""hacktoberfest"", ""java"", ""miniapp"", ""miniprogram"", ""mp"", ""open"", ""sdk"", ""weapp"", ""wechat"", ""wechat-sdk"", ""weixin"", ""weixin-sdk"", ""wxjava"", ""wxpay""]"
weizhiqiang1995/erp-pro,java,0,0,,,https://github.com/weizhiqiang1995/erp-pro.git,0,0,0,2019-10-12T01:26:35,"[""apollo"", ""duplex"", ""erp"", ""privileges"", ""websocket""]"
wfql1024/MultiWeChatManager,java,0,0,,,https://github.com/wfql1024/MultiWeChatManager.git,0,0,0,2024-07-29T03:54:46,"[""python"", ""qq"", ""tool"", ""wechat"", ""weixin"", ""wxwork""]"
williamfiset/algorithms,java,0,0,,,https://github.com/williamfiset/algorithms.git,42,22,20,2017-03-18T02:50:46,"[""adjacency"", ""adjacency-matrix"", ""algorithm"", ""algorithms"", ""dijkstra"", ""dynamic-programming"", ""edmonds-karp-algorithm"", ""geometry"", ""graph-theory"", ""linear-algebra"", ""mathematics"", ""matrix-multiplication"", ""maxflow"", ""nlog"", ""search-algorithm"", ""search-algorithms"", ""sorting-algorithms"", ""strings"", ""traveling-salesman"", ""tree-algorithms""]"
wiremock/wiremock,java,0,0,,,https://github.com/wiremock/wiremock.git,0,0,0,2011-10-09T08:27:24,"[""apis"", ""hacktoberfest"", ""http"", ""java"", ""json"", ""mock-server"", ""mocking"", ""rest"", ""stubbing"", ""wiremock"", ""xml""]"
wso2/product-apim,java,0,0,,,https://github.com/wso2/product-apim.git,9,7,2,2014-06-11T08:05:00,"[""api-gateway"", ""api-management"", ""apis"", ""gateway"", ""microservices"", ""rest"", ""synapse""]"
xerial/snappy-java,java,0,0,,,https://github.com/xerial/snappy-java.git,1,0,1,2012-09-06T01:30:21,[]
xipki/xipki,java,0,0,,,https://github.com/xipki/xipki.git,0,0,0,2014-03-29T08:16:04,"[""acme"", ""ca"", ""certificate"", ""certificate-authority"", ""certification-authority"", ""cmp"", ""crl"", ""est"", ""hsm"", ""mldsa"", ""mlkem"", ""ocsp"", ""ocsp-responder"", ""pkcs11"", ""pki"", ""rest-api""]"
yahoo/athenz,java,2,1,245d63cff8cc5c03eb19cd39d8413e9d4c2ebd7c,245d63cff8cc5c03eb19cd39d8413e9d4c2ebd7c,https://github.com/yahoo/athenz.git,6,4,2,2016-11-16T06:23:08,[]
zeebe-io/zeebe,java,90,52,44e2200e3a432fe6189283cf901177739b189fce,7ebc1b2c26502d6f387d5c9749690a5154666bba,https://github.com/zeebe-io/zeebe.git,886,539,347,2016-03-20T03:38:04,[]
zhangdaiscott/jeecg-boot,java,0,0,,,https://github.com/zhangdaiscott/jeecg-boot.git,0,0,0,2018-11-26T10:40:00,[]
